Date,Devise,Heure,Cours Minimum,Cours Maximum,Taux Observé,État
2024-07-01,USD,08h30min,37.77408085483569,41.56092310271138,39.5204718085198,Stable
2024-07-02,USD,08h30min,37.63201806014294,42.31695517520692,38.36126529135316,Stable
2024-07-03,USD,08h30min,35.77382488314547,41.56049050333598,36.94465759541917,Stable
2024-07-04,USD,08h30min,36.97995213810254,42.55654450095562,43.48453306962156,Instable
2024-07-05,USD,08h30min,37.45166660060364,41.65572051632346,41.63605794159761,Stable
2024-07-06,USD,08h30min,36.66560243479839,41.68281391460616,35.40113175766452,Instable
2024-07-07,USD,08h30min,36.58895173506802,42.62996080797504,42.68467975897913,En limite
2024-07-08,USD,08h30min,35.72555687270135,41.21044859863719,38.87431198249514,Stable
2024-07-09,USD,08h30min,35.2793083034177,40.40204568535192,42.94552226894091,Instable
2024-07-10,USD,08h30min,37.69164727385998,40.08634802894002,41.99855255947315,Instable
2024-07-11,USD,08h30min,37.70125417148999,42.26541176702086,38.25213504469234,Stable
2024-07-12,USD,08h30min,36.8993043718198,41.86092865406039,34.22469308320117,Instable
2024-07-13,USD,08h30min,36.0170893731461,42.11223930429767,36.68677359384946,Stable
2024-07-14,USD,08h30min,36.04762872383798,40.63889248452674,39.41634214660867,Stable
2024-07-15,USD,08h30min,37.17786703661072,40.40911442676031,40.33478219826147,Stable
2024-07-16,USD,08h30min,37.69133077985773,40.04363399700365,36.57887685433202,Instable
2024-07-17,USD,08h30min,37.66125927279535,41.05176267641979,35.39356074072824,Instable
2024-07-18,USD,08h30min,37.33962663757287,41.7697530605639,42.34930236799299,Instable
2024-07-19,USD,08h30min,36.92609493846286,41.1767321352992,43.84402180703552,Instable
2024-07-20,USD,08h30min,35.25241989498515,41.31242476607119,39.25690182302686,Stable
2024-07-21,USD,08h30min,35.48488614228384,42.71247608348124,35.71679285848303,Stable
2024-07-22,USD,08h30min,37.69566256558124,41.0447664010699,36.72307326519369,Instable
2024-07-23,USD,08h30min,36.81928717897877,41.54196846747944,34.18390676547467,Instable
2024-07-24,USD,08h30min,35.02759115484989,42.35095903822343,43.14298806560499,Instable
2024-07-25,USD,08h30min,35.3044146285981,41.18962834696381,35.17751082890141,En limite
2024-07-26,USD,08h30min,36.99050530732417,41.86626010068362,39.76516475514254,Stable
2024-07-27,USD,08h30min,35.01518475153865,42.58709112624024,36.74055220687206,Stable
2024-07-28,USD,08h30min,35.4824241542525,42.84856187097293,39.54178002515793,Stable
2024-07-29,USD,08h30min,36.64620136809976,40.44122044278711,40.51420388351864,En limite
2024-07-30,USD,08h30min,37.07568559307808,42.77976287548448,42.29741803707202,Stable
2024-07-31,USD,08h30min,36.9558837785078,41.47634887923861,36.06421271760603,Instable
2024-08-01,USD,08h30min,35.67280792838168,40.77473316489687,34.10995828658481,Instable
2024-08-02,USD,08h30min,37.13653766404261,41.37740726871478,35.36885630068807,Instable
2024-08-03,USD,08h30min,35.7117472624904,42.94009772585643,43.00018641848105,En limite
2024-08-04,USD,08h30min,35.97619909447781,41.47785428197861,42.73890077562515,Instable
2024-08-05,USD,08h30min,37.23947421535407,40.98625483086253,39.97413102170308,Stable
2024-08-06,USD,08h30min,36.94889869714164,41.90020256295018,40.00516860433653,Stable
2024-08-07,USD,08h30min,37.54767023148253,40.72043685633458,40.65036674546256,Stable
2024-08-08,USD,08h30min,36.97283867690103,40.22758998432599,35.75371278623449,Instable
2024-08-09,USD,08h30min,36.70492581000642,40.38663916573195,43.14411945924959,Instable
2024-08-10,USD,08h30min,35.28102430348428,40.38413751687332,38.18770524892073,Stable
2024-08-11,USD,08h30min,36.1031474091783,40.45570808053688,37.83138528249498,Stable
2024-08-12,USD,08h30min,35.79560710304518,40.41648151794823,39.18917705282838,Stable
2024-08-13,USD,08h30min,35.73196893013725,41.92262423440965,34.46965966775055,Instable
2024-08-14,USD,08h30min,37.91903166425734,40.54564025319743,35.66283368756079,Instable
2024-08-15,USD,08h30min,36.17929317400028,41.03700184997159,41.3803361642637,En limite
2024-08-16,USD,08h30min,37.67613966553134,42.69036522971803,34.82798667925127,Instable
2024-08-17,USD,08h30min,36.89341587799179,41.42188492078861,40.03152109466388,Stable
2024-08-18,USD,08h30min,37.38443391062494,42.00267321556308,36.45349109681321,Instable
2024-08-19,USD,08h30min,36.50791127931558,40.51695961360489,37.89295614041976,Stable
2024-08-20,USD,08h30min,36.73071165387908,40.57686705642601,36.886937367707,Stable
2024-08-21,USD,08h30min,36.47755308145659,40.12260584879944,37.55672716464949,Stable
2024-08-22,USD,08h30min,35.58572896339413,40.50680518921649,41.19045905184245,Instable
2024-08-23,USD,08h30min,37.16735634578452,40.83577101709587,36.97121715623175,En limite
2024-08-24,USD,08h30min,35.84231708732257,40.53103145283024,39.66404640296897,Stable
2024-08-25,USD,08h30min,35.07294789929436,40.26610760127117,38.760504021991,Stable
2024-08-26,USD,08h30min,36.93641688772151,40.3619076133018,40.63671165362648,En limite
2024-08-27,USD,08h30min,35.53133203822114,41.38233630409817,43.36829739324758,Instable
2024-08-28,USD,08h30min,37.82137575305875,40.61900115521738,41.3257209721025,Instable
2024-08-29,USD,08h30min,37.86178573100776,41.09280958314422,36.14940378590757,Instable
2024-08-30,USD,08h30min,37.74459317066135,41.51025181256457,34.31183135061285,Instable
2024-08-31,USD,08h30min,36.11047610076633,42.0711844858881,36.62264044299825,Stable
2024-09-01,USD,08h30min,35.0463698495866,40.1179364195233,39.95077930700255,Stable
2024-09-02,USD,08h30min,37.78495568776317,42.39823119672712,34.51425813484251,Instable
2024-09-03,USD,08h30min,36.28455244495194,41.88370116847273,38.96366247201237,Stable
2024-09-04,USD,08h30min,37.89996445713101,40.24527709584662,39.96842848916889,Stable
2024-09-05,USD,08h30min,37.89085993126776,42.62073587232033,37.34243890816961,Instable
2024-09-06,USD,08h30min,37.55902836640208,42.76261720159544,41.70912203745822,Stable
2024-09-07,USD,08h30min,35.88334667620876,40.18323387956459,35.06598253133772,Instable
2024-09-08,USD,08h30min,36.15529318580577,40.83063294444161,34.75137781735809,Instable
2024-09-09,USD,08h30min,37.55341001455057,42.41860383937919,41.28188756203603,Stable
2024-09-10,USD,08h30min,35.95076601546883,42.24477907115097,38.95491316206198,Stable
2024-09-11,USD,08h30min,35.50847824005828,40.55356305806913,40.88402396427736,En limite
2024-09-12,USD,08h30min,36.67040378737505,40.62804797001013,38.34827338603746,Stable
2024-09-13,USD,08h30min,37.80846432248234,41.11141630837415,36.46402033239107,Instable
2024-09-14,USD,08h30min,37.08808939002492,41.45356895557306,42.19102317674199,Instable
2024-09-15,USD,08h30min,36.7101835102681,41.85476431459089,41.99415878968979,En limite
2024-09-16,USD,08h30min,35.2915294813123,41.10674091870932,40.94696470854427,Stable
2024-09-17,USD,08h30min,36.84502168009751,41.38760414839945,36.72145137229963,En limite
2024-09-18,USD,08h30min,37.97016155031279,42.24241281440127,39.90230666869087,Stable
2024-09-19,USD,08h30min,35.42025204570957,40.11004960867179,37.60973896940027,Stable
2024-09-20,USD,08h30min,36.55498895709121,40.75731083303207,34.91582073326634,Instable
2024-09-21,USD,08h30min,37.63211921578387,42.14004875765366,43.17313575462243,Instable
2024-09-22,USD,08h30min,37.22230585326261,42.6856205130616,35.36818630918961,Instable
2024-09-23,USD,08h30min,37.09104722298581,41.535032326347,43.50237353820803,Instable
2024-09-24,USD,08h30min,37.10745225196133,41.59634045579595,38.46005772957956,Stable
2024-09-25,USD,08h30min,36.07847345365926,40.32151603401933,35.8513292883862,En limite
2024-09-26,USD,08h30min,35.88077553279348,41.34223710047036,39.41900947378358,Stable
2024-09-27,USD,08h30min,37.42808346643554,41.59785179936507,42.72945835876408,Instable
2024-09-28,USD,08h30min,37.43034018403754,40.72741151090419,41.32224886409561,Instable
2024-09-29,USD,08h30min,37.60121695574031,40.80772969284814,42.0656114786145,Instable
2024-09-30,USD,08h30min,37.73972165766941,41.13185248931387,40.58783366710718,Stable
2024-10-01,USD,08h30min,36.53402719658281,40.06021359333318,40.92276564517852,Instable
2024-10-02,USD,08h30min,36.5045488840616,40.96623749674954,42.49195651565319,Instable
2024-10-03,USD,08h30min,37.39488553690033,40.63434402098964,36.49668008859186,Instable
2024-10-04,USD,08h30min,36.9498917923333,40.98249205653374,38.8942496364314,Stable
2024-10-05,USD,08h30min,37.10590063177311,40.35928639545775,36.21209441819602,Instable
2024-10-06,USD,08h30min,37.3873780083083,42.67158184221969,43.87668007996647,Instable
2024-10-07,USD,08h30min,37.6700160254527,41.78077736066214,43.44059339686613,Instable
2024-10-08,USD,08h30min,36.01398547055461,42.03730695743347,34.39426811368506,Instable
2024-10-09,USD,08h30min,36.12674885791984,42.36751371582201,41.05575172515688,Stable
2024-10-10,USD,08h30min,35.2819458195226,41.49532659678717,43.25248317415666,Instable
2024-10-11,USD,08h30min,36.73484042298852,40.26076086426227,35.80575345127333,Instable
2024-10-12,USD,08h30min,35.10782682139023,41.61131962545564,39.6794523055263,Stable
2024-10-13,USD,08h30min,36.39679405439738,41.76052335406263,43.15488297588042,Instable
2024-10-14,USD,08h30min,36.62793390412273,42.23631842255299,34.33945978585799,Instable
2024-10-15,USD,08h30min,35.85962375638486,41.29497863868904,40.9742026724684,Stable
2024-10-16,USD,08h30min,36.77249978170703,40.38274090838669,36.97349007372551,Stable
2024-10-17,USD,08h30min,35.09150074981715,40.85132771739617,43.24396195376531,Instable
2024-10-18,USD,08h30min,35.11204456624764,41.08924688919591,43.71058245165368,Instable
2024-10-19,USD,08h30min,37.46780168197898,41.9377517239948,43.44266489113434,Instable
2024-10-20,USD,08h30min,36.08057192423379,41.71233491400674,38.74214216657464,Stable
2024-10-21,USD,08h30min,35.38118153795565,41.06829017769354,42.62042650989314,Instable
2024-10-22,USD,08h30min,36.56672978016442,42.95954574637894,42.4454939853507,Stable
2024-10-23,USD,08h30min,37.30998065929583,41.81732445807066,37.19100473243255,En limite
2024-10-24,USD,08h30min,35.64746308249053,40.71168037520798,42.28915474150678,Instable
2024-10-25,USD,08h30min,36.868671427457,40.30534741786121,34.37007634715493,Instable
2024-10-26,USD,08h30min,35.25604239498131,40.45857741755299,39.96269878482053,Stable
2024-10-27,USD,08h30min,35.15504516350583,40.73787318515352,36.30008837287703,Stable
2024-10-28,USD,08h30min,36.59406389470445,40.48204411977866,35.20566885777279,Instable
2024-10-29,USD,08h30min,36.62190536483032,40.55970107215392,34.76953201629209,Instable
2024-10-30,USD,08h30min,36.91228970449462,40.85528550608154,40.9628877587814,En limite
2024-10-31,USD,08h30min,37.17827400116798,40.52012078588427,37.39874963768066,Stable
2024-11-01,USD,08h30min,37.9275562383876,42.69029627387928,41.24766771528761,Stable
2024-11-02,USD,08h30min,36.54890104490359,40.24070123698493,34.65356340798942,Instable
2024-11-03,USD,08h30min,35.96886941882374,41.57353416871076,37.15290337830611,Stable
2024-11-04,USD,08h30min,37.38555858430611,41.23119048096898,39.39491292375337,Stable
2024-11-05,USD,08h30min,35.81249675378622,42.94713585072582,41.90723164838963,Stable
2024-11-06,USD,08h30min,36.31691426211691,40.33611670650416,37.1875250293207,Stable
2024-11-07,USD,08h30min,35.2353691440268,41.19356679713722,40.25891376437009,Stable
2024-11-08,USD,08h30min,35.07605223024638,42.90841129982611,42.85977748236187,Stable
2024-11-09,USD,08h30min,37.88794524403377,42.59652137768194,40.15863188182305,Stable
2024-11-10,USD,08h30min,37.50794036153662,42.45121621284784,36.32959474753634,Instable
2024-11-11,USD,08h30min,37.08792261828109,40.77370848113482,34.24400781556538,Instable
2024-11-12,USD,08h30min,36.22685883324281,40.51266276217019,42.7009887390093,Instable
2024-11-13,USD,08h30min,35.51988296021253,42.00592965977329,34.21269410850387,Instable
2024-11-14,USD,08h30min,35.46931112801326,42.78812796738276,42.74701672684199,Stable
2024-11-15,USD,08h30min,35.75072869449379,41.67028867904179,39.28937134027212,Stable
2024-11-16,USD,08h30min,36.64767999411836,41.7148380684097,43.39067698512896,Instable
2024-11-17,USD,08h30min,37.14378776810019,40.83993728098086,41.98783235773665,Instable
2024-11-18,USD,08h30min,36.98059213015319,42.30847879957581,43.97934110533338,Instable
2024-11-19,USD,08h30min,35.83980169083783,40.56113124567257,37.5071181545171,Stable
2024-11-20,USD,08h30min,37.86459584198958,40.97103770921273,41.67188288931127,Instable
2024-11-21,USD,08h30min,37.21369075008731,41.27630931584925,38.01930913609242,Stable
2024-11-22,USD,08h30min,36.6630621575342,41.52283113605336,38.79875620303909,Stable
2024-11-23,USD,08h30min,36.83516223870306,40.72722919724524,40.2750546321837,Stable
2024-11-24,USD,08h30min,36.25880018728337,40.34451047421761,42.73677114186339,Instable
2024-11-25,USD,08h30min,35.74319296850347,41.83186012732489,43.84083469199295,Instable
2024-11-26,USD,08h30min,36.06791803595379,40.86589165972077,41.68273413864518,Instable
2024-11-27,USD,08h30min,37.27353833139311,41.74371466426783,38.17766782167334,Stable
2024-11-28,USD,08h30min,35.04318046588926,40.46308814582261,38.2135700227707,Stable
2024-11-29,USD,08h30min,35.34821792152075,41.44342030556445,41.37582301588891,Stable
2024-11-30,USD,08h30min,35.13800792606526,41.59776829765476,36.38777145768302,Stable
2024-12-01,USD,08h30min,35.12218640695691,40.15547061046728,35.10474113131394,En limite
2024-12-02,USD,08h30min,37.56638175203302,41.00981283458176,37.54622157640777,En limite
2024-12-03,USD,08h30min,37.11097357814007,40.40324403081692,36.87238991654082,En limite
2024-12-04,USD,08h30min,36.42252148726197,40.1901249114183,36.9630812045599,Stable
2024-12-05,USD,08h30min,35.29350248195301,42.96988069716983,36.3360775104991,Stable
2024-12-06,USD,08h30min,36.4748476253505,40.96706153492417,34.42093189636362,Instable
2024-12-07,USD,08h30min,36.4204153123417,42.4296233375639,34.17873934733414,Instable
2024-12-08,USD,08h30min,35.51960560973004,40.76392196429129,43.87722389736032,Instable
2024-12-09,USD,08h30min,36.30155494771392,42.04450816667179,38.27773133735862,Stable
2024-12-10,USD,08h30min,36.19551420319212,42.28068357966906,37.84326647159682,Stable
2024-12-11,USD,08h30min,36.84755029415665,41.78691622182353,40.7964728269307,Stable
2024-12-12,USD,08h30min,36.90528095260293,41.41472856565048,36.18253887865064,Instable
2024-12-13,USD,08h30min,35.13591202931613,41.23552274244181,43.49961183950225,Instable
2024-12-14,USD,08h30min,36.12383784387941,41.04660479962899,41.86345014415552,Instable
2024-12-15,USD,08h30min,36.87757974714271,42.78858743274348,34.89411002312259,Instable
2024-12-16,USD,08h30min,36.50940877574026,42.49185822336319,38.17580775784928,Stable
2024-12-17,USD,08h30min,37.56946952356497,42.89508073199953,42.79118307562165,Stable
2024-12-18,USD,08h30min,36.97608089485684,40.37289167045663,43.4473202229141,Instable
2024-12-19,USD,08h30min,35.48880328124429,42.19260242561094,38.67401511249869,Stable
2024-12-20,USD,08h30min,35.21170624220129,42.81502137046311,40.13411389210708,Stable
2024-12-21,USD,08h30min,36.92725783461895,40.54369919849698,35.67033946092075,Instable
2024-12-22,USD,08h30min,35.07953393162487,40.19948880210033,43.91168626136977,Instable
2024-12-23,USD,08h30min,36.75732674382039,42.22336194787017,36.31671701383443,Instable
2024-12-24,USD,08h30min,37.82069072427488,41.72341933953974,43.42731774135126,Instable
2024-12-25,USD,08h30min,36.72642253362763,42.52548633027482,40.49646648992368,Stable
2024-12-26,USD,08h30min,36.16450977861957,40.41931712987887,40.07736794878859,Stable
2024-12-27,USD,08h30min,36.92986465532706,42.38580193557967,39.12688511016508,Stable
2024-12-28,USD,08h30min,36.37475867147455,40.60488196014323,36.30669811717759,En limite
2024-12-29,USD,08h30min,36.63685036794781,40.49096782859711,35.76528032005508,Instable
2024-12-30,USD,08h30min,37.82439442632958,40.49279739379298,36.20486209070175,Instable
2024-12-31,USD,08h30min,36.15830791340233,42.44372416069415,35.86438262144254,En limite
